properties{
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 280,
  y = 24,
  width = 8,
  height = 8,
  pattern = "213_6",
}

tile{
  layer = 1,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 1,
  x = 520,
  y = 32,
  width = 8,
  height = 8,
  pattern = "85_19",
}

tile{
  layer = 1,
  x = 512,
  y = 24,
  width = 8,
  height = 8,
  pattern = "212_5",
}

tile{
  layer = 1,
  x = 528,
  y = 0,
  width = 16,
  height = 32,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 32,
  height = 8,
  pattern = "158_2",
}

tile{
  layer = 1,
  x = 328,
  y = 56,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 1,
  x = 472,
  y = 56,
  width = 32,
  height = 8,
  pattern = "158_2",
}

tile{
  layer = 1,
  x = 504,
  y = 56,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 1,
  x = 240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 1,
  x = 248,
  y = 288,
  width = 16,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 16,
  height = 64,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 520,
  y = 224,
  width = 16,
  height = 64,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 552,
  y = 224,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 584,
  y = 224,
  width = 16,
  height = 48,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 424,
  y = 224,
  width = 104,
  height = 8,
  pattern = "280",
}

tile{
  layer = 1,
  x = 552,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 528,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 560,
  y = 224,
  width = 24,
  height = 8,
  pattern = "280",
}

tile{
  layer = 1,
  x = 536,
  y = 224,
  width = 16,
  height = 64,
  pattern = "169",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 64,
  y = 136,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 16,
  height = 32,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 32,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "202_5",
}

tile{
  layer = 1,
  x = 72,
  y = 128,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 232,
  y = 272,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_24",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 264,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_25",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 64,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 192,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 48,
  pattern = "96",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 80,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 64,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 64,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 288,
  y = 224,
  width = 16,
  height = 48,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 96,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 248,
  y = 224,
  width = 16,
  height = 64,
  pattern = "169",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 24,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 296,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_24",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_25",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 344,
  y = 224,
  width = 80,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 8,
  pattern = "158_2",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 32,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 8,
  height = 160,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 8,
  height = 160,
  pattern = "218_10",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 32,
  height = 160,
  pattern = "96",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "213_6",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "212_5",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 80,
  pattern = "78_5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 80,
  pattern = "78_6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 48,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 184,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85_17",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 8,
  height = 160,
  pattern = "78_5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 48,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 64,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 80,
  y = 96,
  width = 64,
  height = 8,
  pattern = "175_2",
}

tile{
  layer = 1,
  x = 80,
  y = 72,
  width = 64,
  height = 8,
  pattern = "175",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 32,
  pattern = "65",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 160,
  pattern = "65_3",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 136,
  pattern = "65_4",
}

tile{
  layer = 1,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1_8",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 72,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 56,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 32,
  height = 304,
  pattern = "96",
}

tile{
  layer = 1,
  x = 768,
  y = 48,
  width = 32,
  height = 304,
  pattern = "96",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 800,
  height = 32,
  pattern = "96",
}

tile{
  layer = 1,
  x = 392,
  y = 336,
  width = 16,
  height = 64,
  pattern = "177",
}

tile{
  layer = 1,
  x = 384,
  y = 344,
  width = 8,
  height = 48,
  pattern = "281_2",
}

tile{
  layer = 1,
  x = 408,
  y = 344,
  width = 8,
  height = 48,
  pattern = "281_2",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 1,
  x = 104,
  y = 232,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 8,
  height = 48,
  pattern = "65_3",
}

tile{
  layer = 1,
  x = 120,
  y = 288,
  width = 8,
  height = 48,
  pattern = "65_4",
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 16,
  height = 48,
  pattern = "96",
}

tile{
  layer = 1,
  x = 104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 1,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 304,
  y = 80,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 1,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 32,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 32,
  height = 16,
  pattern = "75_4",
}

tile{
  layer = 1,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 16,
  height = 40,
  pattern = "2",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 16,
  height = 8,
  pattern = "2_2",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 32,
  height = 48,
  pattern = "96",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1_9",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1_8",
}

tile{
  layer = 1,
  x = 336,
  y = 136,
  width = 8,
  height = 16,
  pattern = "65_4",
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "64_4",
}

tile{
  layer = 1,
  x = 504,
  y = 152,
  width = 8,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 8,
  height = 32,
  pattern = "65_3",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 32,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1_9",
}

tile{
  layer = 1,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
  pattern = "65_4",
}

tile{
  layer = 1,
  x = 344,
  y = 152,
  width = 160,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 1,
  x = 344,
  y = 128,
  width = 120,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 16,
  height = 96,
  pattern = "102",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
  pattern = "212",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 1,
  x = 752,
  y = 32,
  width = 8,
  height = 8,
  pattern = "85_16",
}

tile{
  layer = 1,
  x = 760,
  y = 24,
  width = 8,
  height = 8,
  pattern = "213_6",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 168,
  y = 48,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 176,
  y = 184,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "50_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1_7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "64",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 8,
  height = 32,
  pattern = "65_4",
}

tile{
  layer = 1,
  x = 296,
  y = 208,
  width = 8,
  height = 8,
  pattern = "64_4",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 8,
  height = 8,
  pattern = "65_3",
}

tile{
  layer = 1,
  x = 584,
  y = 272,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 568,
  y = 240,
  width = 16,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 672,
  y = 48,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 1,
  x = 224,
  y = 0,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 256,
  y = 0,
  width = 16,
  height = 48,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 8,
  height = 176,
  pattern = "281",
}

tile{
  layer = 1,
  x = 280,
  y = 232,
  width = 16,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 576,
  y = 232,
  width = 16,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 584,
  y = 224,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "251",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 240,
  y = 0,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 1,
  x = 248,
  y = 0,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 304,
  y = 192,
  width = 32,
  height = 32,
  pattern = "96",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 64,
  height = 16,
  pattern = "96",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 144,
  pattern = "96",
}

tile{
  layer = 1,
  x = 304,
  y = 288,
  width = 32,
  height = 48,
  pattern = "96",
}

tile{
  layer = 1,
  x = 304,
  y = 240,
  width = 16,
  height = 32,
  pattern = "251",
}

tile{
  layer = 1,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 16,
  height = 32,
  pattern = "251",
}

tile{
  layer = 1,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 16,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 568,
  y = 240,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 1,
  x = 576,
  y = 240,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 1,
  x = 568,
  y = 248,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 568,
  y = 256,
  width = 16,
  height = 16,
  pattern = "255",
}

tile{
  layer = 1,
  x = 568,
  y = 288,
  width = 16,
  height = 48,
  pattern = "96",
}

tile{
  layer = 1,
  x = 624,
  y = 280,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1_9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 296,
  width = 8,
  height = 32,
  pattern = "65_4",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1_8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 8,
  height = 8,
  pattern = "64_4",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 560,
  y = 296,
  width = 8,
  height = 32,
  pattern = "65_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 560,
  y = 328,
  width = 8,
  height = 8,
  pattern = "64_3",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 664,
  y = 224,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 664,
  y = 176,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 664,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 600,
  y = 160,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 1,
  x = 616,
  y = 208,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 1,
  x = 600,
  y = 56,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 616,
  y = 64,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 624,
  y = 72,
  width = 8,
  height = 8,
  pattern = "50_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 600,
  y = 80,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 632,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 8,
  height = 8,
  pattern = "50_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 624,
  y = 96,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 600,
  y = 112,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 616,
  y = 136,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 608,
  y = 144,
  width = 8,
  height = 8,
  pattern = "65",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 632,
  y = 144,
  width = 8,
  height = 16,
  pattern = "65_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 600,
  y = 152,
  width = 8,
  height = 8,
  pattern = "50_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 624,
  y = 160,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 616,
  y = 168,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 600,
  y = 176,
  width = 16,
  height = 8,
  pattern = "50",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 600,
  y = 184,
  width = 16,
  height = 8,
  pattern = "50_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 616,
  y = 192,
  width = 8,
  height = 8,
  pattern = "65_2",
  tileset = "normal_world",
}

tile{
