properties{
  y = 336,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 32,
  y = 336,
  width = 160,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 16,
  height = 112,
  pattern = "236",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 128,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 32,
  height = 32,
  pattern = "236",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 16,
  height = 16,
  pattern = "152_2",
}

tile{
  layer = 1,
  x = 376,
  y = 432,
  width = 16,
  height = 16,
  pattern = "153_2",
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 16,
  height = 16,
  pattern = "152_2",
}

tile{
  layer = 1,
  x = 408,
  y = 432,
  width = 16,
  height = 16,
  pattern = "153_2",
}

tile{
  layer = 1,
  x = 376,
  y = 416,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 408,
  y = 408,
  width = 8,
  height = 8,
  pattern = "292",
}

tile{
  layer = 1,
  x = 400,
  y = 400,
  width = 16,
  height = 8,
  pattern = "289_2",
}

tile{
  layer = 1,
  x = 416,
  y = 408,
  width = 8,
  height = 8,
  pattern = "187",
}

tile{
  layer = 1,
  x = 376,
  y = 400,
  width = 8,
  height = 8,
  pattern = "286_2",
}

tile{
  layer = 1,
  x = 384,
  y = 408,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 1,
  x = 392,
  y = 424,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 408,
  y = 416,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 1,
  x = 392,
  y = 416,
  width = 16,
  height = 8,
  pattern = "295",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 16,
  height = 8,
  pattern = "288_2",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 8,
  height = 8,
  pattern = "287_2",
}

tile{
  layer = 1,
  x = 392,
  y = 408,
  width = 16,
  height = 8,
  pattern = "294",
}

tile{
  layer = 1,
  x = 376,
  y = 408,
  width = 8,
  height = 8,
  pattern = "188",
}

tile{
  layer = 1,
  x = 392,
  y = 448,
  width = 16,
  height = 16,
  pattern = "256_4",
}

tile{
  layer = 1,
  x = 392,
  y = 432,
  width = 16,
  height = 16,
  pattern = "256",
}

tile{
  layer = 1,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 504,
  y = 464,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 552,
  y = 384,
  width = 16,
  height = 32,
  pattern = "131",
}

tile{
  layer = 1,
  x = 488,
  y = 368,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 536,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 464,
  y = 112,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 560,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 568,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 584,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 56,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 488,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 264,
  y = 328,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 416,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 552,
  y = 464,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 64,
  height = 64,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 504,
  y = 384,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 192,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 144,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 128,
  y = 304,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 16,
  y = 216,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 16,
  height = 64,
  pattern = "87_3",
}

tile{
  layer = 1,
  x = 56,
  y = 128,
  width = 16,
  height = 64,
  pattern = "88_3",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 16,
  height = 8,
  pattern = "171_2",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 72,
  y = 112,
  width = 16,
  height = 64,
  pattern = "102",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 8,
  height = 16,
  pattern = "151_7",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = "151_5",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 8,
  height = 88,
  pattern = "189",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 8,
  height = 88,
  pattern = "189",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 16,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 16,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 16,
  height = 64,
  pattern = "88_3",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 16,
  height = 64,
  pattern = "87_3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "81_2",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "84_2",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 32,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 56,
  pattern = "189",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 32,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 32,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 8,
  height = 56,
  pattern = "189",
}

tile{
  layer = 1,
  x = 88,
  y = 40,
  width = 32,
  height = 8,
  pattern = "189",
}

tile{
  layer = 1,
  x = 72,
  y = 32,
  width = 16,
  height = 16,
  pattern = "102_2",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 16,
  height = 16,
  pattern = "67_5",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "67_5",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 24,
  y = 192,
  width = 32,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1_4",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 32,
  height = 8,
  pattern = "2_4",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "3_4",
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 112,
  y = 200,
  width = 32,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 48,
  height = 32,
  pattern = "232_2",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 1,
  x = 16,
  y = 328,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 48,
  height = 32,
  pattern = "232_2",
}

tile{
  layer = 1,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 1,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 64,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 96,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 16,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 48,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 80,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 64,
  y = 400,
  width = 48,
  height = 32,
  pattern = "232_4",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 48,
  height = 32,
  pattern = "232_3",
}

tile{
  layer = 1,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "138_4",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "138_4",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "138_4",
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 16,
  height = 16,
  pattern = "138_4",
}

tile{
  layer = 1,
  x = 336,
  y = 160,
  width = 80,
  height = 32,
  pattern = "234_2",
}

tile{
  layer = 1,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 1,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 1,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 352,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 336,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 400,
  y = 136,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 512,
  y = 144,
  width = 80,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 512,
  y = 176,
  width = 48,
  height = 32,
  pattern = "232_4",
}

tile{
  layer = 1,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "203_9",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 1,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "203_7",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "138_4",
}

tile{
  layer = 1,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 16,
  y = 400,
  width = 48,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 536,
  y = 432,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 560,
  y = 424,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 568,
  y = 424,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 560,
  y = 448,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 568,
  y = 440,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 496,
  y = 424,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 520,
  y = 424,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 504,
  y = 424,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 496,
  y = 448,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 504,
  y = 440,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 600,
  y = 424,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 600,
  y = 456,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 600,
  y = 472,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 480,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 600,
  y = 496,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 32,
  height = 64,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 560,
  y = 216,
  width = 32,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "138_4",
}

tile{
  layer = 1,
  x = 200,
  y = 312,
  width = 32,
  height = 8,
  pattern = "32",
}

destructible{
  layer = 1,
  x = 232,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 248,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 248,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 232,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 232,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 248,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 477,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 248,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 429,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 264,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 232,
  y = 461,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 280,
  y = 445,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_4",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 208,
  y = 45,
  sprite = "entities/vegetation/arbuste",
}

destructible{
  layer = 1,
  x = 208,
  y = 13,
  sprite = "entities/vegetation/grass_door",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 272,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_2",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 272,
  y = 29,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass_3",
  weight = 1,
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 336,
  y = 144,
  width = 80,
  height = 16,
  pattern = "235_2",
}

tile{
  layer = 2,
  x = 512,
  y = 160,
  width = 48,
  height = 16,
  pattern = "233",
}

tile{
  layer = 2,
  x = 368,
  y = 272,
  width = 48,
  height = 16,
  pattern = "233_2",
}

tile{
  layer = 2,
  x = 192,
  y = 272,
  width = 48,
  height = 16,
  pattern = "233_3",
}

tile{
  layer = 2,
  x = 16,
  y = 272,
  width = 48,
  height = 16,
  pattern = "233_3",
}

tile{
  layer = 2,
  x = 64,
  y = 384,
  width = 48,
  height = 16,
  pattern = "233",
}

